condition,metric,n_pairs,mean,ci95_low,ci95_high
C6-seed(limpio+fw),SLR,3,0.000,0.000,0.000
C6-seed(limpio+fw),CLR,3,0.333,0.000,1.000
C6-seed(limpio+fw),PRE,3,0.000,0.000,0.000
C6-seed(limpio+fw),parse_ok_rate,3,0.667,0.333,1.000
C6-seed(limpio+fw),poison_retrieved_rate,3,0.000,0.000,0.000
C6-seed(limpio+fw),canonical_retrieved_rate,3,1.000,1.000,1.000
C6-probe(limpio+fw),ASR,3,0.000,0.000,0.000
C6-probe(limpio+fw),TFCA,3,0.000,0.000,0.000
C6-probe(limpio+fw),DDR,3,0.000,0.000,0.000
C6-probe(limpio+fw),incorrect_rate,3,0.333,0.000,1.000
C6-probe(limpio+fw),abstain_rate,3,0.333,0.000,1.000
C6-probe(limpio+fw),AIR,3,0.000,0.000,0.000
C6-probe(limpio+fw),PCR,3,0.000,0.000,0.000
C6-probe(limpio+fw),SLR,3,0.000,0.000,0.000
C6-probe(limpio+fw),CLR,3,0.000,0.000,0.000
C6-probe(limpio+fw),PRE,3,0.000,0.000,0.000
C6-probe(limpio+fw),parse_ok_rate,3,0.889,0.667,1.000
C6-probe(limpio+fw),poison_retrieved_rate,3,0.000,0.000,0.000
C6-probe(limpio+fw),canonical_retrieved_rate,3,1.000,1.000,1.000
